Info 0    [11:04:41.871] Starting TS Server
Info 1293 [11:42:22.338] Different program with same set of files
Info 1294 [11:42:23.278] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1295 [11:42:23.283] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 429 structureChanged: false structureIsReused:: Completely Elapsed: 4.832648000214249ms
Info 1296 [11:42:23.283] Different program with same set of files
Info 1297 [11:42:24.441] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1298 [11:42:24.448] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 430 structureChanged: false structureIsReused:: Completely Elapsed: 6.862885999958962ms
Info 1299 [11:42:24.448] Different program with same set of files
Info 1300 [11:42:25.140] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1301 [11:42:25.146] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 431 structureChanged: false structureIsReused:: Completely Elapsed: 5.280545999761671ms
Info 1302 [11:42:25.146] Different program with same set of files
Info 1303 [11:42:26.428] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1304 [11:42:26.435] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 432 structureChanged: false structureIsReused:: Completely Elapsed: 7.657620000187308ms
Info 1305 [11:42:26.435] Different program with same set of files
Info 1306 [11:42:26.977] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1307 [11:42:26.982] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 433 structureChanged: false structureIsReused:: Completely Elapsed: 4.887405999936163ms
Info 1308 [11:42:26.982] Different program with same set of files
Info 1309 [11:42:28.555] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1310 [11:42:28.562] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 434 structureChanged: false structureIsReused:: Completely Elapsed: 7.162930999882519ms
Info 1311 [11:42:28.562] Different program with same set of files
Info 1312 [11:42:41.480] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1313 [11:42:41.485] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 435 structureChanged: false structureIsReused:: Completely Elapsed: 4.889996000099927ms
Info 1314 [11:42:41.485] Different program with same set of files
Info 1315 [11:42:42.552] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1316 [11:42:42.557] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 436 structureChanged: false structureIsReused:: Completely Elapsed: 5.0062139998190105ms
Info 1317 [11:42:42.557] Different program with same set of files
Info 1318 [11:42:45.459] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1319 [11:42:45.463] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 437 structureChanged: false structureIsReused:: Completely Elapsed: 3.6018290002830327ms
Info 1320 [11:42:45.463] Different program with same set of files
Info 1321 [11:43:00.191] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1322 [11:43:00.196] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 438 structureChanged: false structureIsReused:: Completely Elapsed: 4.705689999740571ms
Info 1323 [11:43:00.196] Different program with same set of files
Info 1324 [11:43:01.819] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1325 [11:43:01.824] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 439 structureChanged: false structureIsReused:: Completely Elapsed: 5.079346999991685ms
Info 1326 [11:43:01.824] Different program with same set of files
Info 1327 [11:43:03.639] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1328 [11:43:03.644] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 440 structureChanged: false structureIsReused:: Completely Elapsed: 5.234397000167519ms
Info 1329 [11:43:03.645] Different program with same set of files
Info 1330 [11:43:06.261] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1331 [11:43:06.268] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 441 structureChanged: false structureIsReused:: Completely Elapsed: 7.244389000348747ms
Info 1332 [11:43:06.269] Different program with same set of files
Info 1333 [11:43:07.154] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1334 [11:43:07.160] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 442 structureChanged: false structureIsReused:: Completely Elapsed: 5.888052999973297ms
Info 1335 [11:43:07.160] Different program with same set of files
Info 1336 [11:43:07.814] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1337 [11:43:07.821] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 443 structureChanged: false structureIsReused:: Completely Elapsed: 7.3911979999393225ms
Info 1338 [11:43:07.821] Different program with same set of files
Info 1339 [11:43:07.823] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1340 [11:43:07.832] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 444 structureChanged: false structureIsReused:: Completely Elapsed: 8.835257000289857ms
Info 1341 [11:43:07.832] Different program with same set of files
Info 1342 [11:43:09.092] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1343 [11:43:09.097] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 445 structureChanged: false structureIsReused:: Completely Elapsed: 5.572296000085771ms
Info 1344 [11:43:09.097] Different program with same set of files
Info 1345 [11:43:12.121] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1346 [11:43:12.127] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 446 structureChanged: false structureIsReused:: Completely Elapsed: 5.78322200011462ms
Info 1347 [11:43:12.127] Different program with same set of files
Info 1348 [11:43:12.930] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1349 [11:43:12.936] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 447 structureChanged: false structureIsReused:: Completely Elapsed: 6.32163600018248ms
Info 1350 [11:43:12.936] Different program with same set of files
Info 1351 [11:43:13.484] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1352 [11:43:13.490] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 448 structureChanged: false structureIsReused:: Completely Elapsed: 6.297958999872208ms
Info 1353 [11:43:13.490] Different program with same set of files
Info 1354 [11:43:18.023] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1355 [11:43:18.029] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 449 structureChanged: false structureIsReused:: Completely Elapsed: 5.126916000153869ms
Info 1356 [11:43:18.029] Different program with same set of files
Info 1357 [11:43:18.047] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1358 [11:43:18.054] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 450 structureChanged: false structureIsReused:: Completely Elapsed: 6.185934999957681ms
Info 1359 [11:43:18.054] Different program with same set of files
Info 1360 [11:43:19.428] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1361 [11:43:19.434] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 451 structureChanged: false structureIsReused:: Completely Elapsed: 5.987164000049233ms
Info 1362 [11:43:19.434] Different program with same set of files
Info 1363 [11:43:22.135] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1364 [11:43:22.141] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 452 structureChanged: false structureIsReused:: Completely Elapsed: 5.389874000102282ms
Info 1365 [11:43:22.141] Different program with same set of files
Info 1366 [11:43:22.866] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1367 [11:43:22.872] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 453 structureChanged: false structureIsReused:: Completely Elapsed: 5.560707999859005ms
Info 1368 [11:43:22.872] Different program with same set of files
Info 1369 [11:43:41.383] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1370 [11:43:41.390] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 454 structureChanged: false structureIsReused:: Completely Elapsed: 6.9066490000113845ms
Info 1371 [11:43:41.390] Different program with same set of files
Info 1372 [11:43:49.860] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1373 [11:43:49.866] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 455 structureChanged: false structureIsReused:: Completely Elapsed: 5.494158000219613ms
Info 1374 [11:43:49.866] Different program with same set of files
Info 1375 [11:43:50.748] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1376 [11:43:50.754] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 456 structureChanged: false structureIsReused:: Completely Elapsed: 5.829541999846697ms
Info 1377 [11:43:50.754] Different program with same set of files
Info 1378 [11:43:51.173] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1379 [11:43:51.177] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 457 structureChanged: false structureIsReused:: Completely Elapsed: 4.15688499994576ms
Info 1380 [11:43:51.177] Different program with same set of files
Info 1381 [11:43:52.295] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1382 [11:43:52.299] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 458 structureChanged: false structureIsReused:: Completely Elapsed: 4.712133000139147ms
Info 1383 [11:43:52.299] Different program with same set of files
Info 1384 [11:43:52.752] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1385 [11:43:52.758] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 459 structureChanged: false structureIsReused:: Completely Elapsed: 6.082931999582797ms
Info 1386 [11:43:52.758] Different program with same set of files
Info 1387 [11:43:52.846] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1388 [11:43:52.854] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 460 structureChanged: false structureIsReused:: Completely Elapsed: 7.16793500026688ms
Info 1389 [11:43:52.854] Different program with same set of files
Info 1390 [11:43:52.996] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1391 [11:43:53.002] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 461 structureChanged: false structureIsReused:: Completely Elapsed: 5.96720299962908ms
Info 1392 [11:43:53.002] Different program with same set of files
Info 1393 [11:43:53.120] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1394 [11:43:53.124] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 462 structureChanged: false structureIsReused:: Completely Elapsed: 3.6072949999943376ms
Info 1395 [11:43:53.124] Different program with same set of files
Info 1396 [11:43:53.238] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1397 [11:43:53.241] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 463 structureChanged: false structureIsReused:: Completely Elapsed: 2.9343630000948906ms
Info 1398 [11:43:53.241] Different program with same set of files
Info 1399 [11:43:53.374] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1400 [11:43:53.380] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 464 structureChanged: false structureIsReused:: Completely Elapsed: 5.847703000064939ms
Info 1401 [11:43:53.380] Different program with same set of files
Info 1402 [11:43:53.623] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1403 [11:43:53.628] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 465 structureChanged: false structureIsReused:: Completely Elapsed: 4.726731000002474ms
Info 1404 [11:43:53.628] Different program with same set of files
Info 1405 [11:43:53.932] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1406 [11:43:53.936] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 466 structureChanged: false structureIsReused:: Completely Elapsed: 3.849578999914229ms
Info 1407 [11:43:53.936] Different program with same set of files
Info 1408 [11:43:54.143] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1409 [11:43:54.149] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 467 structureChanged: false structureIsReused:: Completely Elapsed: 5.362437999807298ms
Info 1410 [11:43:54.149] Different program with same set of files
Info 1411 [11:43:54.151] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1412 [11:43:54.156] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 468 structureChanged: false structureIsReused:: Completely Elapsed: 5.263958999887109ms
Info 1413 [11:43:54.156] Different program with same set of files
Info 1414 [11:43:54.327] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1415 [11:43:54.332] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 469 structureChanged: false structureIsReused:: Completely Elapsed: 4.511545999906957ms
Info 1416 [11:43:54.332] Different program with same set of files
Info 1417 [11:43:54.487] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1418 [11:43:54.490] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 470 structureChanged: false structureIsReused:: Completely Elapsed: 3.208214999642223ms
Info 1419 [11:43:54.490] Different program with same set of files
Info 1420 [11:43:54.866] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1421 [11:43:54.873] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 471 structureChanged: false structureIsReused:: Completely Elapsed: 6.697615999728441ms
Info 1422 [11:43:54.873] Different program with same set of files
Info 1423 [11:43:55.186] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1424 [11:43:55.191] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 472 structureChanged: false structureIsReused:: Completely Elapsed: 5.329262000042945ms
Info 1425 [11:43:55.192] Different program with same set of files
Info 1426 [11:43:55.304] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1427 [11:43:55.310] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 473 structureChanged: false structureIsReused:: Completely Elapsed: 5.655286999884993ms
Info 1428 [11:43:55.310] Different program with same set of files
Info 1429 [11:43:55.375] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1430 [11:43:55.380] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 474 structureChanged: false structureIsReused:: Completely Elapsed: 4.611770000308752ms
Info 1431 [11:43:55.380] Different program with same set of files
Info 1432 [11:43:55.461] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1433 [11:43:55.466] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 475 structureChanged: false structureIsReused:: Completely Elapsed: 4.806561000179499ms
Info 1434 [11:43:55.466] Different program with same set of files
Info 1435 [11:43:55.771] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1436 [11:43:55.776] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 476 structureChanged: false structureIsReused:: Completely Elapsed: 4.746915999799967ms
Info 1437 [11:43:55.776] Different program with same set of files
Info 1438 [11:43:55.946] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1439 [11:43:55.950] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 477 structureChanged: false structureIsReused:: Completely Elapsed: 4.733645000029355ms
Info 1440 [11:43:55.950] Different program with same set of files
Info 1441 [11:43:56.377] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1442 [11:43:56.382] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 478 structureChanged: false structureIsReused:: Completely Elapsed: 5.116591999772936ms
Info 1443 [11:43:56.382] Different program with same set of files
Info 1444 [11:44:04.307] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1445 [11:44:04.314] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 479 structureChanged: false structureIsReused:: Completely Elapsed: 7.097887999843806ms
Info 1446 [11:44:04.314] Different program with same set of files
Info 1447 [11:44:06.499] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1448 [11:44:06.506] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 480 structureChanged: false structureIsReused:: Completely Elapsed: 6.492353999987245ms
Info 1449 [11:44:06.506] Different program with same set of files
Info 1450 [11:44:07.373] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1451 [11:44:07.378] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 481 structureChanged: false structureIsReused:: Completely Elapsed: 4.866978999692947ms
Info 1452 [11:44:07.378] Different program with same set of files
Info 1453 [11:44:11.798] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1454 [11:44:11.807] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 482 structureChanged: false structureIsReused:: Completely Elapsed: 9.284312999807298ms
Info 1455 [11:44:11.807] Different program with same set of files
Info 1456 [11:44:12.557] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1457 [11:44:12.562] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 483 structureChanged: false structureIsReused:: Completely Elapsed: 4.8648839998058975ms
Info 1458 [11:44:12.562] Different program with same set of files
Info 1459 [11:44:12.788] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1460 [11:44:12.793] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 484 structureChanged: false structureIsReused:: Completely Elapsed: 4.690697999671102ms
Info 1461 [11:44:12.793] Different program with same set of files
Info 1462 [11:44:13.510] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1463 [11:44:13.516] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 485 structureChanged: false structureIsReused:: Completely Elapsed: 5.5577930002473295ms
Info 1464 [11:44:13.516] Different program with same set of files
Info 1465 [11:44:14.543] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1466 [11:44:14.550] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 486 structureChanged: false structureIsReused:: Completely Elapsed: 6.312303000129759ms
Info 1467 [11:44:14.550] Different program with same set of files
Info 1468 [11:44:17.144] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1469 [11:44:17.149] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 487 structureChanged: false structureIsReused:: Completely Elapsed: 4.697893000207841ms
Info 1470 [11:44:17.149] Different program with same set of files
Info 1471 [11:44:20.238] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1472 [11:44:20.243] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 488 structureChanged: false structureIsReused:: Completely Elapsed: 4.5723159997724ms
Info 1473 [11:44:20.243] Different program with same set of files
Info 1474 [11:44:21.210] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1475 [11:44:21.216] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 489 structureChanged: false structureIsReused:: Completely Elapsed: 5.099838000256568ms
Info 1476 [11:44:21.216] Different program with same set of files
Info 1477 [11:44:21.929] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1478 [11:44:21.934] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 490 structureChanged: false structureIsReused:: Completely Elapsed: 5.087197000160813ms
Info 1479 [11:44:21.935] Different program with same set of files
Info 1480 [11:44:22.929] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1481 [11:44:22.933] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 491 structureChanged: false structureIsReused:: Completely Elapsed: 4.21926200017333ms
Info 1482 [11:44:22.933] Different program with same set of files
Info 1483 [11:44:23.499] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1484 [11:44:23.505] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 492 structureChanged: false structureIsReused:: Completely Elapsed: 6.077146000228822ms
Info 1485 [11:44:23.506] Different program with same set of files
Info 1486 [11:44:25.160] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1487 [11:44:25.165] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 493 structureChanged: false structureIsReused:: Completely Elapsed: 4.7828930001705885ms
Info 1488 [11:44:25.165] Different program with same set of files
Info 1489 [11:44:26.472] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1490 [11:44:26.477] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 494 structureChanged: false structureIsReused:: Completely Elapsed: 4.629308999981731ms
Info 1491 [11:44:26.477] Different program with same set of files
Info 1492 [11:44:26.740] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1493 [11:44:26.744] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 495 structureChanged: false structureIsReused:: Completely Elapsed: 3.301810999866575ms
Info 1494 [11:44:26.744] Different program with same set of files
Info 1495 [11:44:27.493] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1496 [11:44:27.498] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 496 structureChanged: false structureIsReused:: Completely Elapsed: 4.738473000004888ms
Info 1497 [11:44:27.498] Different program with same set of files
Info 1498 [11:44:33.349] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1499 [11:44:33.354] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 497 structureChanged: false structureIsReused:: Completely Elapsed: 5.042359999846667ms
Info 1500 [11:44:33.354] Different program with same set of files
Info 1501 [11:44:33.358] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1502 [11:44:33.365] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 498 structureChanged: false structureIsReused:: Completely Elapsed: 6.7963890000246465ms
Info 1503 [11:44:33.365] Different program with same set of files
Info 1504 [11:44:33.845] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1505 [11:44:33.850] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 499 structureChanged: false structureIsReused:: Completely Elapsed: 4.948981000110507ms
Info 1506 [11:44:33.850] Different program with same set of files
Info 1507 [11:44:37.939] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1508 [11:44:37.945] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 500 structureChanged: false structureIsReused:: Completely Elapsed: 5.943402000237256ms
Info 1509 [11:44:37.946] Different program with same set of files
Info 1510 [11:44:46.746] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1511 [11:44:46.751] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 501 structureChanged: false structureIsReused:: Completely Elapsed: 4.851205000188202ms
Info 1512 [11:44:46.751] Different program with same set of files
Info 1513 [11:44:48.250] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1514 [11:44:48.254] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 502 structureChanged: false structureIsReused:: Completely Elapsed: 3.9926279997453094ms
Info 1515 [11:44:48.254] Different program with same set of files
Info 1516 [11:44:48.629] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1517 [11:44:48.634] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 503 structureChanged: false structureIsReused:: Completely Elapsed: 4.401767000090331ms
Info 1518 [11:44:48.634] Different program with same set of files
Info 1519 [11:44:49.034] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1520 [11:44:49.038] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 504 structureChanged: false structureIsReused:: Completely Elapsed: 3.317809000145644ms
Info 1521 [11:44:49.038] Different program with same set of files
Info 1522 [11:44:49.675] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1523 [11:44:49.678] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 505 structureChanged: false structureIsReused:: Completely Elapsed: 2.794057000428438ms
Info 1524 [11:44:49.678] Different program with same set of files
Info 1525 [11:44:50.533] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1526 [11:44:50.538] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 506 structureChanged: false structureIsReused:: Completely Elapsed: 4.870132999960333ms
Info 1527 [11:44:50.538] Different program with same set of files
Info 1528 [11:44:50.927] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1529 [11:44:50.934] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 507 structureChanged: false structureIsReused:: Completely Elapsed: 6.482592000160366ms
Info 1530 [11:44:50.934] Different program with same set of files
Info 1531 [11:44:52.394] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1532 [11:44:52.400] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 508 structureChanged: false structureIsReused:: Completely Elapsed: 5.620873000007123ms
Info 1533 [11:44:52.400] Different program with same set of files
Info 1534 [11:44:53.635] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1535 [11:44:53.639] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 509 structureChanged: false structureIsReused:: Completely Elapsed: 3.677360000088811ms
Info 1536 [11:44:53.639] Different program with same set of files
Info 1537 [11:44:54.059] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1538 [11:44:54.066] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 510 structureChanged: false structureIsReused:: Completely Elapsed: 6.705601000227034ms
Info 1539 [11:44:54.066] Different program with same set of files
Info 1540 [11:44:54.067] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1541 [11:44:54.074] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 511 structureChanged: false structureIsReused:: Completely Elapsed: 6.292690000031143ms
Info 1542 [11:44:54.074] Different program with same set of files
Info 1543 [11:44:54.423] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1544 [11:44:54.428] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 512 structureChanged: false structureIsReused:: Completely Elapsed: 5.667527999728918ms
Info 1545 [11:44:54.428] Different program with same set of files
Info 1546 [11:44:54.591] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1547 [11:44:54.596] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 513 structureChanged: false structureIsReused:: Completely Elapsed: 4.3898960002698ms
Info 1548 [11:44:54.596] Different program with same set of files
Info 1549 [11:44:54.860] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1550 [11:44:54.865] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 514 structureChanged: false structureIsReused:: Completely Elapsed: 5.249589000362903ms
Info 1551 [11:44:54.865] Different program with same set of files
Info 1552 [11:44:54.958] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1553 [11:44:54.964] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 515 structureChanged: false structureIsReused:: Completely Elapsed: 5.36315399967134ms
Info 1554 [11:44:54.964] Different program with same set of files
Info 1555 [11:44:55.027] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1556 [11:44:55.032] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 516 structureChanged: false structureIsReused:: Completely Elapsed: 4.940045999828726ms
Info 1557 [11:44:55.032] Different program with same set of files
Info 1558 [11:44:55.207] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1559 [11:44:55.212] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 517 structureChanged: false structureIsReused:: Completely Elapsed: 4.944376999977976ms
Info 1560 [11:44:55.212] Different program with same set of files
Info 1561 [11:44:55.287] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1562 [11:44:55.291] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 518 structureChanged: false structureIsReused:: Completely Elapsed: 4.260476999916136ms
Info 1563 [11:44:55.291] Different program with same set of files
Info 1564 [11:44:55.735] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1565 [11:44:55.739] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 519 structureChanged: false structureIsReused:: Completely Elapsed: 4.183231000322849ms
Info 1566 [11:44:55.739] Different program with same set of files
